ID,Blowcount [Blows/m]
BJ__4_0,9.03478803247352
BJ__4_5,11.9426201671102
BJ__5_0,15.278366831622426
BJ__5_5,19.055567641527915
BJ__6_0,22.61045555440552
BJ__6_5,25.65469863132386
BJ__7_0,28.313172106687013
BJ__7_5,31.00358977523547
BJ__8_0,34.12361386148312
BJ__8_5,38.27255815140249
BJ__9_0,42.642356465027675
BJ__9_5,46.354883963743546
BJ__10_0,49.50463489047674
BJ__10_5,52.98961851615326
BJ__11_0,57.14821883693635
BJ__11_5,59.48845665579191
BJ__12_0,63.25703228770854
BJ__12_5,66.54324110600585
BJ__13_0,69.5053103922415
BJ__13_5,71.97935946245698
BJ__14_0,73.91989982119541
BJ__14_5,75.42925283872692
BJ__15_0,76.5790763130284
BJ__15_5,77.52360957272452
BJ__16_0,78.33936936504088
BJ__16_5,79.04877681717872
BJ__17_0,79.68683223810427
BJ__17_5,80.2701068382872
BJ__18_0,80.80273711592008
BJ__18_5,81.28567872366717
BJ__19_0,81.7273533504649
BJ__19_5,82.13748536822699
BJ__20_0,82.51199188826907
BJ__20_5,82.85113590994965
BJ__21_0,83.16067516000655
BJ__21_5,83.44313998498734
BJ__22_0,83.700583255939
BJ__22_5,83.93452728419122
BJ__23_0,84.14747035010262
BJ__23_5,84.34312824951442
BJ__24_0,84.52094997174639
BJ__24_5,84.67996782849637
BJ__25_0,84.82428553387282
CV__5_0,14.234391666393638
CV__5_5,17.06009134771987
CV__6_0,20.090662541942446
CV__6_5,23.329270952656504
CV__7_0,26.73666363966521
CV__7_5,30.56016006968384
CV__8_0,34.67693977601985
CV__8_5,39.4562301394017
CV__9_0,44.358847236280006
CV__9_5,49.29234166268938
CV__10_0,54.14347573982758
CV__10_5,57.8850077257771
CV__11_0,61.06351960797598
CV__11_5,64.19887620455788
CV__12_0,66.90510610490728
CV__12_5,68.99059932153587
CV__13_0,70.7900426721337
CV__13_5,72.42968199433012
CV__14_0,73.87489199398638
CV__14_5,75.08398111799401
CV__15_0,76.15560364466836
CV__15_5,77.1751502490008
CV__16_0,78.06944585109082
CV__16_5,78.82402819510689
CV__17_0,79.50011687188837
CV__17_5,80.12884255870789
CV__18_0,80.69684428331277
CV__18_5,81.18658707266482
CV__19_0,81.63140976481583
CV__19_5,82.0558750549856
CV__20_0,82.44229449891299
CV__20_5,82.75169102216074
CV__21_0,83.01787568748675
CV__21_5,83.36116671208939
CV__22_0,83.65603851987574
CV__22_5,83.89009277508565
CV__23_0,84.10295454230064
CV__23_5,84.2995045938966
CV__24_0,84.47822821327384
CV__24_5,84.62403983060402
CV__25_0,84.75145587104063
BX__4_0,8.673375981252706
BX__4_5,11.093958256603099
BX__5_0,13.509672576337447
BX__5_5,16.282413022722135
BX__6_0,19.582878023555075
BX__6_5,23.576704665749475
BX__7_0,28.013726467703517
BX__7_5,32.60035314025103
BX__8_0,37.02994493160307
BX__8_5,41.863093787428106
BX__9_0,46.517082161749514
BX__9_5,51.155105641691904
BX__10_0,55.44410868212258
BX__10_5,59.37686766208434
BX__11_0,62.81311700064717
BX__11_5,65.70728480894917
BX__12_0,68.04347394437863
BX__12_5,70.05520269541718
BX__13_0,71.68917322274523
BX__13_5,73.07834313037725
BX__14_0,74.33624432480883
BX__14_5,75.436153872273
BX__15_0,76.39484259749268
BX__15_5,77.28404465390659
BX__16_0,78.08687988565643
